Title,Description,Level

Linux Essentials,"Aprenda os conceitos básicos do sistema operacional Linux: estrutura de diretórios, comandos fundamentais, permissões e gerenciamento de usuários.",beginner
Linux Administration,"Domine a administração de sistemas Linux, incluindo configuração de serviços, gerenciamento de pacotes, monitoramento de processos e segurança.",intermediate
Linux Networking,"Aprenda a configurar redes em Linux, incluindo interfaces, firewall com iptables, SSH, servidores web e DNS.",advanced
HTML Fundamentals,"Aprenda a estruturar páginas da web com HTML, entendendo elementos, atributos, links, imagens e formulários.",beginner
Advanced HTML & Forms,"Aprofunde seus conhecimentos em HTML criando formulários complexos, trabalhando com inputs, validações e acessibilidade.",intermediate
CSS Fundamentals,"Domine a estilização de páginas web com CSS, incluindo seletores, cores, tipografia, layouts responsivos e animações.",beginner
CSS Flexbox & Grid,"Domine os sistemas modernos de layout em CSS para criar páginas responsivas e bem estruturadas.",intermediate
JavaScript Essentials,"Aprenda a linguagem de programação da web: variáveis, funções, DOM, eventos e manipulação de elementos dinâmicos.",beginner
Modern JavaScript (ES6+),"Aprenda os recursos modernos do JavaScript, incluindo arrow functions, promises, async/await e módulos.",intermediate
C Programming Basics,"Entenda os conceitos fundamentais da linguagem C: variáveis, ponteiros, estruturas de controle, arrays e funções.",beginner
C Memory Management,"Entenda como funciona a alocação e liberação de memória em C, trabalhando com ponteiros, malloc e free.",advanced
Java Programming Fundamentals,"Aprenda a programar em Java: sintaxe, orientação a objetos, classes, herança e tratamento de exceções.",beginner
Java OOP Advanced,"Aprofunde-se em conceitos avançados de orientação a objetos em Java: polimorfismo, interfaces, generics e coleções.",intermediate
PHP for Web Development,"Aprenda a criar aplicações dinâmicas com PHP: sintaxe, variáveis, formulários, sessões e integração com bancos de dados.",beginner
PHP with Databases,"Aprenda a integrar PHP com bancos de dados relacionais, construindo aplicações dinâmicas e seguras.",intermediate
Dart Programming,"Aprenda a linguagem Dart, base do Flutter, cobrindo sintaxe, funções, classes, coleções e programação assíncrona.",beginner
Dart Asynchronous Programming,"Aprenda a lidar com programação assíncrona em Dart usando Futures, Streams e async/await.",intermediate
Node.js Fundamentals,"Aprenda a usar Node.js para construir aplicações back-end: módulos, npm, APIs REST e integração com bancos de dados.",intermediate
Node.js with Express,"Construa APIs REST completas com Node.js e Express, incluindo autenticação, middlewares e integração com MongoDB.",advanced
MySQL Fundamentals,"Aprenda a modelar e consultar bancos de dados relacionais com MySQL: tabelas, chaves, SELECT, JOIN e funções agregadas.",beginner
MySQL Optimization,"Aprenda técnicas de otimização de consultas SQL, criação de índices e tuning de performance em MySQL.",advanced
SQL Server Essentials,"Aprenda a usar o SQL Server para gerenciar dados: criação de tabelas, consultas, stored procedures e segurança.",intermediate
SQL Server for BI,"Aprenda a usar SQL Server em cenários de Business Intelligence, criando procedures, views e relatórios.",advanced
Bootstrap 5 Fundamentals,"Aprenda a criar interfaces modernas e responsivas com Bootstrap 5: grid system, componentes e personalização.",beginner
Bootstrap 5 Advanced,"Personalize temas, crie componentes customizados e explore utilitários avançados do Bootstrap 5.",intermediate
Django Framework,"Aprenda a desenvolver aplicações web robustas com Django: models, views, templates, autenticação e ORM.",intermediate
Django REST Framework,"Aprenda a criar APIs robustas e escaláveis com Django REST Framework, incluindo autenticação e versionamento.",advanced
Angular Fundamentals,"Aprenda a construir aplicações SPA com Angular: componentes, diretivas, serviços, roteamento e formulários.",intermediate
Angular Advanced,"Aprofunde-se em Angular com RxJS, Observables, lazy loading e otimização de performance.",advanced
React Fundamentals,"Aprenda a criar interfaces reativas com React: JSX, componentes, props, state, hooks e gerenciamento de estado.",intermediate
React with Redux,"Aprenda a gerenciar estado global em aplicações React usando Redux e boas práticas de arquitetura.",advanced
Flutter Fundamentals,"Aprenda a desenvolver aplicativos multiplataforma com Flutter: widgets, layouts, navegação e integração com APIs.",intermediate
Flutter Advanced UI,"Crie interfaces complexas e animadas em Flutter, explorando widgets avançados e customização de temas.",advanced
Laravel Framework,"Aprenda a desenvolver aplicações web modernas com Laravel: rotas, controllers, migrations, Eloquent ORM e autenticação.",intermediate
Laravel Advanced,"Aprenda recursos avançados do Laravel, como queues, eventos, broadcasting e testes automatizados.",advanced
Express.js Fundamentals,"Aprenda a criar APIs e aplicações web com Express.js: rotas, middlewares, templates e integração com bancos de dados.",intermediate
Express.js Authentication,"Implemente autenticação segura em aplicações Express.js usando JWT, OAuth2 e middlewares customizados.",advanced
Git Essentials,"Aprenda a usar Git para controle de versão: commits, branches, merges, pull requests e colaboração em equipe.",beginner
Git Advanced Workflows,"Aprenda fluxos de trabalho avançados com Git: rebase, cherry-pick, submodules e integração com CI/CD.",intermediate

Advanced HTML & Forms,"Aprofunde seus conhecimentos em HTML criando formulários complexos, trabalhando com inputs, validações e acessibilidade.",intermediate
CSS Flexbox & Grid,"Domine os sistemas modernos de layout em CSS para criar páginas responsivas e bem estruturadas.",intermediate
Modern JavaScript (ES6+),"Aprenda os recursos modernos do JavaScript, incluindo arrow functions, promises, async/await e módulos.",intermediate
C Memory Management,"Entenda como funciona a alocação e liberação de memória em C, trabalhando com ponteiros, malloc e free.",advanced
Java OOP Advanced,"Aprofunde-se em conceitos avançados de orientação a objetos em Java: polimorfismo, interfaces, generics e coleções.",intermediate
Linux Command Line Mastery,"Aprenda a dominar o terminal Linux com comandos avançados, pipes, redirecionamentos e scripts de automação.",intermediate
PHP with Databases,"Aprenda a integrar PHP com bancos de dados relacionais, construindo aplicações dinâmicas e seguras.",intermediate
Dart Asynchronous Programming,"Aprenda a lidar com programação assíncrona em Dart usando Futures, Streams e async/await.",intermediate
Node.js with Express,"Construa APIs REST completas com Node.js e Express, incluindo autenticação, middlewares e integração com MongoDB.",advanced
MySQL Optimization,"Aprenda técnicas de otimização de consultas SQL, criação de índices e tuning de performance em MySQL.",advanced
SQL Server for BI,"Aprenda a usar SQL Server em cenários de Business Intelligence, criando procedures, views e relatórios.",advanced
Bootstrap 5 Advanced,"Personalize temas, crie componentes customizados e explore utilitários avançados do Bootstrap 5.",intermediate
Django REST Framework,"Aprenda a criar APIs robustas e escaláveis com Django REST Framework, incluindo autenticação e versionamento.",advanced
Angular Advanced,"Aprofunde-se em Angular com RxJS, Observables, lazy loading e otimização de performance.",advanced
React with Redux,"Aprenda a gerenciar estado global em aplicações React usando Redux e boas práticas de arquitetura.",advanced
Flutter Advanced UI,"Crie interfaces complexas e animadas em Flutter, explorando widgets avançados e customização de temas.",advanced
Laravel Advanced,"Aprenda recursos avançados do Laravel, como queues, eventos, broadcasting e testes automatizados.",advanced
Express.js Authentication,"Implemente autenticação segura em aplicações Express.js usando JWT, OAuth2 e middlewares customizados.",advanced
Git Advanced Workflows,"Aprenda fluxos de trabalho avançados com Git: rebase, cherry-pick, submodules e integração com CI/CD.",intermediate

HTML Fundamentals,"Aprenda a estruturar páginas da web com HTML, entendendo elementos, atributos, links, imagens e formulários.",beginner
CSS Fundamentals,"Domine a estilização de páginas web com CSS, incluindo seletores, cores, tipografia, layouts responsivos e animações.",beginner
JavaScript Essentials,"Aprenda a linguagem de programação da web: variáveis, funções, DOM, eventos e manipulação de elementos dinâmicos.",beginner
C Programming Basics,"Entenda os conceitos fundamentais da linguagem C: variáveis, ponteiros, estruturas de controle, arrays e funções.",beginner
Java Programming Fundamentals,"Aprenda a programar em Java: sintaxe, orientação a objetos, classes, herança e tratamento de exceções.",beginner
Linux Fundamentals,"Aprenda a usar o sistema operacional Linux: terminal, comandos básicos, manipulação de arquivos, permissões e processos.",beginner
PHP for Web Development,"Aprenda a criar aplicações dinâmicas com PHP: sintaxe, variáveis, formulários, sessões e integração com bancos de dados.",beginner
Dart Programming,"Aprenda a linguagem Dart, base do Flutter, cobrindo sintaxe, funções, classes, coleções e programação assíncrona.",beginner
Node.js Fundamentals,"Aprenda a usar Node.js para construir aplicações back-end: módulos, npm, APIs REST e integração com bancos de dados.",intermediate
MySQL Fundamentals,"Aprenda a modelar e consultar bancos de dados relacionais com MySQL: tabelas, chaves, SELECT, JOIN e funções agregadas.",beginner
SQL Server Essentials,"Aprenda a usar o SQL Server para gerenciar dados: criação de tabelas, consultas, stored procedures e segurança.",intermediate
Bootstrap 5 Fundamentals,"Aprenda a criar interfaces modernas e responsivas com Bootstrap 5: grid system, componentes e personalização.",beginner
Django Framework,"Aprenda a desenvolver aplicações web robustas com Django: models, views, templates, autenticação e ORM.",intermediate
Angular Fundamentals,"Aprenda a construir aplicações SPA com Angular: componentes, diretivas, serviços, roteamento e formulários.",intermediate
React Fundamentals,"Aprenda a criar interfaces reativas com React: JSX, componentes, props, state, hooks e gerenciamento de estado.",intermediate
Flutter Fundamentals,"Aprenda a desenvolver aplicativos multiplataforma com Flutter: widgets, layouts, navegação e integração com APIs.",intermediate
Laravel Framework,"Aprenda a desenvolver aplicações web modernas com Laravel: rotas, controllers, migrations, Eloquent ORM e autenticação.",intermediate
Express.js Fundamentals,"Aprenda a criar APIs e aplicações web com Express.js: rotas, middlewares, templates e integração com bancos de dados.",intermediate
Git Essentials,"Aprenda a usar Git para controle de versão: commits, branches, merges, pull requests e colaboração em equipe.",beginner

HTML Fundamentals,"Aprenda a estruturar páginas da web com HTML, entendendo elementos, atributos, links, imagens e formulários.",beginner
CSS Fundamentals,"Domine a estilização de páginas web com CSS, incluindo seletores, cores, tipografia, layouts responsivos e animações.",beginner
JavaScript Essentials,"Aprenda a linguagem de programação da web: variáveis, funções, DOM, eventos e manipulação de elementos dinâmicos.",beginner
Python Programming Fundamentals,"Aprenda os fundamentos da linguagem Python: sintaxe, estruturas de dados, funções, módulos e boas práticas.",beginner
C Programming Basics,"Entenda os conceitos fundamentais da linguagem C: variáveis, ponteiros, estruturas de controle, arrays e funções.",beginner
Java Programming Fundamentals,"Aprenda a programar em Java: sintaxe, orientação a objetos, classes, herança e tratamento de exceções.",beginner
Linux Fundamentals,"Aprenda a usar o sistema operacional Linux: terminal, comandos básicos, manipulação de arquivos, permissões e processos.",beginner
PHP for Web Development,"Aprenda a criar aplicações dinâmicas com PHP: sintaxe, variáveis, formulários, sessões e integração com bancos de dados.",beginner
Dart Programming,"Aprenda a linguagem Dart, base do Flutter, cobrindo sintaxe, funções, classes, coleções e programação assíncrona.",beginner
Node.js Fundamentals,"Aprenda a usar Node.js para construir aplicações back-end: módulos, npm, APIs REST e integração com bancos de dados.",intermediate
MySQL Fundamentals,"Aprenda a modelar e consultar bancos de dados relacionais com MySQL: tabelas, chaves, SELECT, JOIN e funções agregadas.",beginner
SQL Server Essentials,"Aprenda a usar o SQL Server para gerenciar dados: criação de tabelas, consultas, stored procedures e segurança.",intermediate
Bootstrap 5 Fundamentals,"Aprenda a criar interfaces modernas e responsivas com Bootstrap 5: grid system, componentes e personalização.",beginner
Django Framework,"Aprenda a desenvolver aplicações web robustas com Django: models, views, templates, autenticação e ORM.",intermediate
Angular Fundamentals,"Aprenda a construir aplicações SPA com Angular: componentes, diretivas, serviços, roteamento e formulários.",intermediate
React Fundamentals,"Aprenda a criar interfaces reativas com React: JSX, componentes, props, state, hooks e gerenciamento de estado.",intermediate
Flutter Fundamentals,"Aprenda a desenvolver aplicativos multiplataforma com Flutter: widgets, layouts, navegação e integração com APIs.",intermediate
Laravel Framework,"Aprenda a desenvolver aplicações web modernas com Laravel: rotas, controllers, migrations, Eloquent ORM e autenticação.",intermediate
Express.js Fundamentals,"Aprenda a criar APIs e aplicações web com Express.js: rotas, middlewares, templates e integração com bancos de dados.",intermediate
Git Essentials,"Aprenda a usar Git para controle de versão: commits, branches, merges, pull requests e colaboração em equipe.",beginner

Linux Essentials,"Aprenda os conceitos básicos do sistema operacional Linux: estrutura de diretórios, comandos fundamentais, permissões e gerenciamento de usuários.",beginner
Linux Administration,"Domine a administração de sistemas Linux, incluindo configuração de serviços, gerenciamento de pacotes, monitoramento de processos e segurança.",intermediate
Linux for Developers,"Entenda como usar Linux como ambiente de desenvolvimento: compiladores, bibliotecas, ferramentas de build e integração com Git.",intermediate
Linux Networking,"Aprenda a configurar redes em Linux, incluindo interfaces, firewall com iptables, SSH, servidores web e DNS.",advanced
Linux Security Fundamentals,"Conheça as práticas de segurança em Linux: hardening do sistema, auditoria de logs, controle de acesso e criptografia.",intermediate
Linux Shell Scripting,"Automatize tarefas no Linux criando scripts em Bash. Trabalhe com variáveis, loops, funções e manipulação de arquivos.",beginner
Linux for Data Science,"Configure ambientes Linux para ciência de dados, incluindo Python, R, bibliotecas de machine learning e gerenciamento de pacotes.",intermediate
Linux Server Management,"Aprenda a instalar, configurar e manter servidores Linux em produção, com foco em alta disponibilidade e desempenho.",advanced
Linux File Systems,"Explore os sistemas de arquivos do Linux: ext4, XFS, montagem de partições, gerenciamento de discos e LVM.",intermediate
Linux Fundamentals for DevOps,"Use Linux como base para pipelines de CI/CD, containers Docker, Kubernetes e automação de infraestrutura.",intermediate

Data Engineering with AWS,"Learn to design data models, build data warehouses and data lakes, automate data pipelines, and manage massive datasets.",intermediate
Product Manager,"Envision and execute the development of industry-defining products, and learn how to successfully bring them to market.",beginner
C++,Get hands-on experience building five real-world projects in this popular general-purpose programming language.,intermediate
Business Analytics,"Gain foundational data skills like analyzing data, modeling business scenarios, and communicating findings.",beginner
Data Scientist,"Build effective machine learning models, run data pipelines, build recommendation systems, and deploy solutions to the cloud with industry-aligned projects.",advanced
Introduction to Programming,"A first step for beginners towards careers in web and app development, machine learning, data science, AI, and more.",beginner
Digital Marketing,"Meet the growing demand for skilled digital marketers by learning the latest technologies for building impactful marketing strategies.
",beginner
Data Analyst,"Use Python, SQL, and statistics to uncover insights, communicate critical findings, and create data-driven solutions.",intermediate
Deep Learning,Deep learning is driving advances in artificial intelligence that are changing our world—enroll now and learn to build and apply your own deep neural networks.,intermediate
Programming for Data Science with Python,"Learn the fundamental programming tools for data professionals: Python, SQL, terminal, and Git.",beginner
Full Stack Web Developer,"Learn to design and develop powerful modern web applications that form the foundation for the apps, websites, and systems that people and businesses use every day.",intermediate
AWS Machine Learning Engineer,Learn the data science and machine learning skills required to build and deploy machine learning models in production using Amazon SageMaker.,intermediate
SQL,"Master SQL, the core language for big data analysis, to enable insight-driven decision-making and strategy.",beginner
Machine Learning DevOps Engineer,Gain the DevOps skills required to automate the various aspects and stages of building and monitoring machine learning models.,advanced
Artificial Intelligence for Trading,"Complete real-world projects designed by industry experts, covering topics from asset management to trading signal generation. Master AI algorithms for trading, and build your career-ready portfolio.",intermediate
React,Learn to build declarative user interfaces for the web with React as well as manage state more predictably in your applications with Redux.,intermediate
Self-Driving Car Engineer,Learn the techniques that power self-driving cars across the full stack of a vehicle’s autonomous capabilities.,advanced
UX Designer,Design impactful user experiences for products in today’s digital world.,beginner
Java Developer,"Learn back-end development with Java, one of the most popular programming languages in the world.",intermediate
Data Engineering with Microsoft Azure ,Master job-ready Azure skills like designing data models and utilizing other in-demand components of the cloud computing service.,intermediate
AI Programming with Python,"Learn Python, NumPy, pandas, Matplotlib, PyTorch, calculus, and linear algebra—the foundations for building your own neural network.",beginner
Data Product Manager,Apply data science best practices to build products that deliver the right experience to the right users—at the right time.,intermediate
Intermediate Python,"Learn how to plan, design, and implement enterprise data infrastructure solutions and create the blueprints for your organization’s data success.",intermediate
Growth Product Manager,"Lead experimentation and data-driven decision-making to drive products to the next level of scale, impact, and profitability.",intermediate
Front End Web Developer,Learn how to build high quality websites and dynamic applications to create stunning user experiences for the web.,intermediate
Blockchain Developer,"Demand for blockchain developers is skyrocketing. In this program, you'll work with the Bitcoin and Ethereum protocols, build projects for real-world application, and gain the essential skills for a career in this dynamic space.",intermediate
Deep Reinforcement Learning,Master the deep reinforcement learning skills that are powering amazing advances in AI—and start applying these skills to applications like video games and robotics.,advanced
Computer Vision,"Learn the in-demand skills of computer vision, a growing field of AI, that empower advancements in robotics and automation.",advanced
Data Structures and Algorithms,Get hands-on practice with over 100 data structures and algorithm exercises with technical mentor support when needed to help prepare you for the workplace.,intermediate
Robotics Software Engineer,"Build five hands-on projects to acquire core robotics software engineering skills: ROS, Gazebo, localization, mapping, SLAM, navigation, and path planning.",advanced
AI Product Manager,Develop AI products that deliver real business value by building skills that help you compete in the new AI-powered world.,beginner
Android Kotlin Developer,"Master Android app development with Kotlin, a modern programming language that enables developers to be more productive.",intermediate
Java Programming,"Elevate your Java abilities with the fundamental skills used by developers to design, code, test, and deploy cutting-edge Java software.",intermediate
Cloud DevOps Engineer,Companies are looking for talented DevOps engineers to remain competitive in this agile world. Enroll now to master skills like operationalizing infrastructure at scale and delivering applications and services at high velocity.,intermediate
Data Architect,"Learn how to plan, design and implement enterprise data infrastructure solutions and create the blueprints for your organization’s data success.",advanced
Data Analysis and Visualization with Microsoft Power BI,"Utilize Microsoft Power BI as a primary tool for data pre-processing, visualization, and analysis.",beginner
Natural Language Processing,"Learn the job-ready skills that progress computers to be able to understand, process, and respond to human language.",advanced
Intro to Self-Driving Cars,This introductory program is the perfect way to start your journey into the future of transportation—flying cars.,intermediate
Full Stack JavaScript Developer,"Find success as a full stack developer by focusing on topics like UI, UX, APIs, server side business logic, persistence layers, and more.",intermediate
Introduction to Cybersecurity,"Get your start in the high growth field of cybersecurity by building foundational skills including evaluating, maintaining, and monitoring the security of computer systems.",beginner
Data Streaming,Learn how to stream data to unlock key insights in real-time.,advanced
Cloud Developer,Cloud development is the foundation for the new world of software development. Enroll now to build and deploy production-ready full stack apps at scale on AWS.,intermediate
Intro to Machine Learning with TensorFlow,"Build a solid foundation in supervised, unsupervised, and deep learning. Then, use these skills to test and deploy machine learning models in a production environment.",intermediate
Sensor Fusion Engineer,"Learn to fuse lidar point clouds, radar signatures, and camera images using Kalman Filters to detect and track vehicles and pedestrians over time.",advanced
Predictive Analytics For Business,"Learn essential AI concepts including search, optimization, planning, pattern recognition, and more from experts like Peter Norvig and Sebastian Thrun.",beginner
Intermediate JavaScript,"Master JavaScript, the most popular programming language in the world. Be equipped for advanced roles in web development, server-side application development, and desktop development.",intermediate
Agile Software Development,"Get equipped with the skills you need to guide the delivery of high value products with top notch software development teams.
",beginner
Intro to Machine Learning with PyTorch,"Build a solid foundation in supervised, unsupervised, and deep learning. Then, use these skills to test and deploy machine learning models in a production environment.",intermediate
AWS Cloud Architect,"Build confidence planning, designing, and creating high availability cloud infrastructure.",advanced
AI for Business Leaders,"Master the foundations of artificial intelligence so you can strategically implement machine learning technology in your organization, and leverage it for corporate growth.",intermediate
AI for Healthcare,Be at the forefront of the AI revolution in healthcare and transform patient outcomes by enabling enhanced medical decision-making powered by machine learning.,advanced
iOS Developer,"Master the Swift programming language, and create a portfolio of iOS apps for iPhone and iPad to showcase your skills!",beginner
Flying Car and Autonomous Flight Engineer,"Master job-ready autonomous flight software engineering skills as you tackle advanced challenges, write real code for real aircraft, and develop a systems understanding of the Flying Car full-stack.",advanced
Artificial Intelligence,"Learn essential Artificial Intelligence concepts from AI experts like Peter Norvig and Sebastian Thrun, including search, optimization, planning, pattern recognition, and more.",advanced
Digital Project Management,"Build confidence translating business requirements into project scope statements, creating project plans, and developing a high-performing team.
",beginner
Cloud Native Application Architecture,"Learn to run and manage scalable applications in a cloud native environment using open source tools and projects like ArgoCD, gRPC, and Grafana.",intermediate
Data Visualization,"Combine data, visuals, and narrative to tell impactful stories and make data-driven decisions.",beginner
Marketing Analytics,"Learn to collect and analyze data, model marketing scenarios, and communicate your findings with Excel, Tableau, Google Analytics, and Data Studios.",beginner
Cloud Architect using Microsoft Azure,"Meet the growing demand for Azure cloud architects and learn the skills to translate business requirements into technical specifications for reliable, scalable, and secure cloud infrastructure using Microsoft Azure.",advanced
Ethical Hacker,"Learn how to find and exploit vulnerabilities, design and execute penetration testing plans, and report on test findings.",advanced
RPA Developer with UiPath,Build the operational processes that enable the businesses of the future.,beginner
Privacy Engineer,"Master the skills necessary to become a successful privacy engineer. Learn to create technical solutions and implement privacy principles by integrating Privacy-by-Design into product development, data infrastructure, and software release lifecycles.",intermediate
Machine Learning Engineer for Microsoft Azure,"Strengthen your machine learning skills and build practical experience by training, validating, and evaluating models using Azure Machine Learning. ",intermediate
Data Science for Business Leaders,"Master the people, platforms, and processes required to leverage the power of Data Science in your business.",intermediate
Security Engineer,Take advantage of the growing need for skilled security professionals by mastering the sought-after skills to protect an organization’s computer networks and systems from security threats or attacks.,intermediate
Site Reliability Engineer,"Learn to build automation tools that ensure designed solutions respond to requirements such as availability, performance, security, and maintainability.",intermediate
Cloud DevOps using Microsoft Azure,"Learn how to deploy, test, and monitor cloud applications on Azure, one of the most popular cloud services platforms across the globe.",intermediate
Security Analyst,"Learn to identify, correct, and respond to security weaknesses and incidents through open-ended projects that mimic workplace security challenges.",intermediate
Digital Freelancer,The goal of the Digital Freelancer Nanodegree program is to prepare students to enter the digital marketplace by teaching key skills to create a successful digital business. Students will learn freelancing basics and essential skills as well as how to build their personal brand to start a successful online business in the global freelancing marketplace.,beginner
Cloud Developer using Microsoft Azure,"Master critical cloud computing skills used to deploy, build, migrate, and monitor applications on Azure.",intermediate
Golang,"Discover Golang’s implementation of traditional programming features, as well as extra features that make it a powerful tool.",beginner
Data Privacy,Equip yourself with industry-guided data privacy best practices for physical or virtual office environments.,beginner
Cloud Computing for Business Leaders,Focus on the unique knowledge and skills that business leaders need to unlock the value of cloud technologies in their organizations.,intermediate
Security Architect,The goal of the Security Architect Nanodegree is to equip learners with the necessary skills to implement elements of security infrastructure design and management at an enterprise level.,intermediate
Enterprise Security,"This program addresses security topics related to corporate environments, which are often distinct from production environments and center around the devices, identities, and infrastructure used by personnel on a daily basis.",intermediate
AI Engineer using Microsoft Azure,"Master the skills necessary to implement machine learning models, build end-to-end AI solutions, and manage continuous improvement of an Azure AI solution.",advanced
Programming for Data Science with R,"Prepare for a data science career by learning the fundamental data programming tools: R, SQL, command line, and git.",beginner
Zero Trust Security,Learners leave the course with a reinvigorated perspective on cybersecurity and a lexicon of practices and solutions that support what is rapidly becoming the new dominant strategy in enterprise security.,intermediate
Cybersecurity for Business Leaders,Learn to leverage the capabilities of cybersecurity best practices to protect your organization and unlock next-level results.,beginner
Ethical AI,"Learn to apply ethical AI to minimize bias, while maximizing fairness and explainability, ensuring an ethical future for all.",intermediate
AWS Machine Learning Foundations Course,Learn what machine learning is and the steps involved in building and evaluating models. Gain in demand skills needed at businesses working to solve challenges with AI.,intermediate
Introduction to Machine Learning using Microsoft Azure,"Gain a high-level introduction to the field of machine learning and prepare to use Azure Machine Learning Studio to train machine learning models. Plus, learn how to perform a variety of tasks on Azure Machine Learning labs — from data import, transformation and management to training, validating and evaluating models.",intermediate
AI Fundamentals,"AI Fundamentals is an entry point into the world of AI using Microsoft's cloud-based solutions, such as Azure Machine Learning and Azure Cognitive Services.",beginner
Linear Algebra Refresher Course,Learn linear algebra by doing: you will code your own library of linear algebra functions!,intermediate
Machine Learning: Unsupervised Learning,Ever wonder how Netflix can predict what movies you'll like? Or how Amazon knows what you want to buy before you do? The answer can be found in Unsupervised Learning!,intermediate
